Filename,Expected Barcode,Expected 3Code,Decoded Barcode,Decoded 3Code,Match Barcode,Match 3Code,Similarity Barcode,Similarity 3Code,Total Time (s),Load Time (s),Detect Time (s),Barcode Time (s),ThreeCode Time (s)
barcodes/TH1000000021.png,TH1000000021,AH5-B8KG-36D,TH1000000021,AHS-B8KG-36D,✅,⚠️ Close,1.00,0.90,0.54,0.00,0.00,0.17,0.36
barcodes/TH1000000022.png,TH1000000022,BVN-KG4K-V96,TH1000000022,BVN-KG4K-V96,✅,✅,1.00,1.00,0.59,0.00,0.00,0.19,0.40
barcodes/TH1000000023.png,TH1000000023,XN8-9CCL-BRA,TH1000000023,XN8-9CCL-BRA,✅,✅,1.00,1.00,0.49,0.00,0.00,0.17,0.31
barcodes/TH1000000024.png,TH1000000024,KM9-C335-U7V,TH1000000024,KM9-C335-U7V,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000025.png,TH1000000025,NEE-MB5A-NPA,TH1000000025,NEE-MBSA-NPA,✅,⚠️ Close,1.00,0.90,0.48,0.00,0.00,0.16,0.32
barcodes/TH1000000026.png,TH1000000026,JYQ-P59R-XYB,TH1000000026,JYQ-PS59R-XYB,✅,✅,1.00,0.95,0.52,0.00,0.00,0.16,0.36
barcodes/TH1000000027.png,TH1000000027,UUD-3RK3-BMS,TH1000000027,UUD-3RK3-BMS,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000028.png,TH1000000028,9NG-8QKB-LBR,TH1000000028,9NG-8QKB-LBR,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.36
barcodes/TH1000000029.png,TH1000000029,YHN-M8YB-YT4,TH1000000029,YHN-M8YB-YT4,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000030.png,TH1000000030,6AS-LTGA-5CM,TH1000000030,GAS-LTGA-5CM,✅,⚠️ Close,1.00,0.90,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000031.png,TH1000000031,SX8-L5E4-Y9Y,TH1000000031,SX8-L5E4-YOY,✅,⚠️ Close,1.00,0.90,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000032.png,TH1000000032,96X-33LE-R8N,TH1000000032,96X-33LE-REN,✅,⚠️ Close,1.00,0.90,0.48,0.00,0.00,0.16,0.32
barcodes/TH1000000033.png,TH1000000033,97M-MQLF-GQ8,TH1000000033,97M-MQLF-GQ8,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.36
barcodes/TH1000000034.png,TH1000000034,NDE-9DW9-V69,TH1000000034,NDE-9DW9-V69,✅,✅,1.00,1.00,0.54,0.00,0.00,0.16,0.38
barcodes/TH1000000035.png,TH1000000035,3BG-QNEJ-BQF,TH1000000035,3BG-QNEJ-BQF,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000036.png,TH1000000036,VH7-7YK7-HXG,TH1000000036,VH7-7YK7-HXG,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000037.png,TH1000000037,PLQ-XVB8-TTW,TH1000000037,PLQ-XVB8-TTW,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000038.png,TH1000000038,XRB-SLK4-LU4,TH1000000038,XRB-SLK4-LU4,✅,✅,1.00,1.00,0.61,0.00,0.00,0.19,0.42
barcodes/TH1000000039.png,TH1000000039,QVL-A446-BSS,TH1000000039,QVL-A446-BSS,✅,✅,1.00,1.00,0.55,0.00,0.00,0.17,0.38
barcodes/TH1000000040.png,TH1000000040,BTP-YD8K-QE4,TH1000000040,BTP-YD8K-QE4,✅,✅,1.00,1.00,0.54,0.00,0.00,0.16,0.38
barcodes/TH1000000041.png,TH1000000041,84A-GXBA-XFL,TH1000000041,84A-GXBA-XFL,✅,✅,1.00,1.00,0.57,0.00,0.00,0.16,0.40
barcodes/TH1000000042.png,TH1000000042,3UX-KLPP-4VQ,TH1000000042,3UX-KLPP-4VQ,✅,✅,1.00,1.00,0.52,0.00,0.00,0.17,0.35
barcodes/TH1000000043.png,TH1000000043,3YE-DP8T-PGT,TH1000000043,3YE-DP8T-PGT,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000044.png,TH1000000044,NS8-W3BA-3FU,TH1000000044,NS8-W3BA-3FU,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.34
barcodes/TH1000000045.png,TH1000000045,6DM-W6K6-9DK,TH1000000045,6DM-W6K6-9DK,✅,✅,1.00,1.00,0.58,0.00,0.00,0.23,0.35
barcodes/TH1000000046.png,TH1000000046,4PS-CPYU-SNV,TH1000000046,4PS-CPYU-SNV,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.34
barcodes/TH1000000047.png,TH1000000047,8N4-W7HD-E5T,TH1000000047,8N4-W7HD-EST,✅,⚠️ Close,1.00,0.90,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000048.png,TH1000000048,R7G-GCHP-WTC,TH1000000048,RTG-GCHP-WTC,✅,⚠️ Close,1.00,0.90,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000049.png,TH1000000049,TQ5-G743-DJE,TH1000000049,TQ5-G743-DJE,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.34
barcodes/TH1000000050.png,TH1000000050,FJJ-YA9K-DTL,TH1000000050,FJJ-YAQK-DTL,✅,⚠️ Close,1.00,0.90,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000051.png,TH1000000051,KW4-W5A8-BS6,TH1000000051,KW4-W5A8-BS6,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000052.png,TH1000000052,HWV-6B6G-56S,TH1000000052,HWV-6B6G-56S,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000053.png,TH1000000053,FVV-AN5P-FNB,TH1000000053,FVV-ANSP-FNB,✅,⚠️ Close,1.00,0.90,0.48,0.00,0.00,0.16,0.32
barcodes/TH1000000054.png,TH1000000054,AJ5-E9WN-9BA,TH1000000054,AJS-EQWN-9BA,✅,❌,1.00,0.80,0.50,0.00,0.00,0.16,0.33
barcodes/TH1000000055.png,TH1000000055,PEK-VWMV-TQK,TH1000000055,PEK-VWMV-TQK,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.34
barcodes/TH1000000056.png,TH1000000056,5XS-CC4P-EXY,TH1000000056,BXS-CC4P-EXY,✅,⚠️ Close,1.00,0.90,0.51,0.00,0.00,0.16,0.34
barcodes/TH1000000057.png,TH1000000057,TMM-R3FK-UTT,TH1000000057,TMM-R3FK-UTT,✅,✅,1.00,1.00,0.56,0.01,0.00,0.20,0.35
barcodes/TH1000000058.png,TH1000000058,QD4-F9CP-6WE,TH1000000058,QD4-FOCP-6WE,✅,⚠️ Close,1.00,0.90,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000059.png,TH1000000059,ARU-HCBH-SMM,TH1000000059,ARU-HCBH-SMM,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000060.png,TH1000000060,3RJ-4ULW-GLU,TH1000000060,3RJ-4ULW-GLU,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000061.png,TH1000000061,LU4-YA9R-L4V,TH1000000061,LU4-YAOR-L4V,✅,⚠️ Close,1.00,0.90,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000062.png,TH1000000062,JAB-NETU-YVE,TH1000000062,JAB-NETU-YVE,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000063.png,TH1000000063,C8U-WJBC-WJA,TH1000000063,CBU-WJBC-WJA,✅,⚠️ Close,1.00,0.90,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000064.png,TH1000000064,MUB-LFKA-5Y7,TH1000000064,MUB-LFKA-5Y7,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000065.png,TH1000000065,KLG-3LBJ-HPH,TH1000000065,KLG-3LBJ-HPH,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000066.png,TH1000000066,4WB-STQY-8U6,TH1000000066,4WB-STQY-8U6,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000067.png,TH1000000067,TXU-738D-VFF,TH1000000067,TXU-738D-VFF,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000068.png,TH1000000068,PSQ-UXPA-5F4,TH1000000068,PSQ-UXPA-5F4,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.34
barcodes/TH1000000069.png,TH1000000069,G9P-FG3W-J6R,TH1000000069,GOP-FG3W-J6R,✅,⚠️ Close,1.00,0.90,0.52,0.00,0.00,0.16,0.36
barcodes/TH1000000070.png,TH1000000070,SMN-D9XE-ET6,TH1000000070,SMN-D9XE-ET6,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000071.png,TH1000000071,C8N-LMYF-7EJ,TH1000000071,C8N-LMYF-7EJ,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000072.png,TH1000000072,SK4-MFNW-8YU,TH1000000072,SK4-MFNW-8YU,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.36
barcodes/TH1000000073.png,TH1000000073,EN4-7ESN-4DU,TH1000000073,EN4-7ESN-4DU,✅,✅,1.00,1.00,0.54,0.00,0.00,0.16,0.37
barcodes/TH1000000074.png,TH1000000074,6KU-UGJS-3UT,TH1000000074,6KU-UGJS-3UT,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000075.png,TH1000000075,VXL-8SAR-JKN,TH1000000075,VXL-8SAR-JKN,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000076.png,TH1000000076,VH7-5B7L-FG9,TH1000000076,VH7-5B7L-FGQ,✅,⚠️ Close,1.00,0.90,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000077.png,TH1000000077,KMD-MDAY-EX9,TH1000000077,KMD-MDAY-EX9,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000078.png,TH1000000078,PYA-GKMG-4MH,TH1000000078,PYA-GKMG-4MH,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000079.png,TH1000000079,T65-EKFQ-65Y,TH1000000079,T65-EKFQ-65Y,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000080.png,TH1000000080,FVP-9NSV-W6J,TH1000000080,FVP-9NSV-W6J,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.33
barcodes/TH1000000081.png,TH1000000081,EMC-CQC8-K6Q,TH1000000081,EMC-CQC8-K6Q,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000082.png,TH1000000082,DXH-R3GD-BQC,TH1000000082,DXH-R3GD-BQC,✅,✅,1.00,1.00,0.54,0.00,0.00,0.16,0.38
barcodes/TH1000000083.png,TH1000000083,YRD-MVFU-9PU,TH1000000083,YRD-MVFU-9PU,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000084.png,TH1000000084,93B-NDMM-JHG,TH1000000084,93B-NDMM-JHG,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000085.png,TH1000000085,KMF-J8E8-8PJ,TH1000000085,KMF-J8E8-8PJ,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.33
barcodes/TH1000000086.png,TH1000000086,BTH-CCYA-GUX,TH1000000086,BTH-CCYA-GUX,✅,✅,1.00,1.00,0.53,0.00,0.00,0.17,0.36
barcodes/TH1000000087.png,TH1000000087,PJN-9XDS-CC9,TH1000000087,PJN-9XDS-CCQ,✅,⚠️ Close,1.00,0.90,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000088.png,TH1000000088,EDV-6KDP-CWW,TH1000000088,EDV-6KDP-CWW,✅,✅,1.00,1.00,0.56,0.00,0.00,0.16,0.40
barcodes/TH1000000089.png,TH1000000089,DVP-849K-ENH,TH1000000089,DVP-849K-ENH,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.36
barcodes/TH1000000090.png,TH1000000090,QLB-YSYK-9VX,TH1000000090,QLB-YSYK-9VX,✅,✅,1.00,1.00,0.54,0.00,0.00,0.16,0.38
barcodes/TH1000000091.png,TH1000000091,G3H-54FT-NWQ,TH1000000091,G3H-54FT-NWQ,✅,✅,1.00,1.00,0.54,0.00,0.00,0.16,0.37
barcodes/TH1000000092.png,TH1000000092,K35-JYUN-6D9,TH1000000092,K35-JYUN-6D9,✅,✅,1.00,1.00,0.53,0.00,0.00,0.18,0.35
barcodes/TH1000000093.png,TH1000000093,LN7-WXFU-HJW,TH1000000093,LNT-WXFU-HJW,✅,⚠️ Close,1.00,0.90,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000094.png,TH1000000094,5ET-BN8E-7VD,TH1000000094,SET-BN8E-7VD,✅,⚠️ Close,1.00,0.90,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000095.png,TH1000000095,DVY-5RTG-R95,TH1000000095,DVY-5RTG-R95,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000096.png,TH1000000096,5AM-PECN-LGB,TH1000000096,SAM-PECN-LGB,✅,⚠️ Close,1.00,0.90,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000097.png,TH1000000097,8KM-E7Y3-KAB,TH1000000097,8KM-E7Y3-KAB,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000098.png,TH1000000098,QW9-3A4F-TAB,TH1000000098,QW9-3A4F-TAB,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000099.png,TH1000000099,9NT-WCWT-SHR,TH1000000099,ONT-WCWT-SHR,✅,⚠️ Close,1.00,0.90,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000100.png,TH1000000100,84F-CDA6-U98,TH1000000100,84F-CDAB-U9B,✅,❌,1.00,0.80,0.51,0.00,0.00,0.16,0.34
barcodes/TH1000000101.png,TH1000000101,3RP-NAP4-QDR,TH1000000101,3RP-NAP4-QDR,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000102.png,TH1000000102,64A-5PTX-D87,TH1000000102,64A-SPTX-D87,✅,⚠️ Close,1.00,0.90,0.51,0.00,0.00,0.16,0.34
barcodes/TH1000000103.png,TH1000000103,8YE-PB5Y-P6Y,TH1000000103,8YE-PBSY-P6Y,✅,⚠️ Close,1.00,0.90,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000104.png,TH1000000104,GVQ-XUY3-ST9,TH1000000104,GVQ-XUY3-ST9,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.36
barcodes/TH1000000105.png,TH1000000105,HUE-XSWP-R3K,TH1000000105,HUE-XSWP-R3K,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000106.png,TH1000000106,LGM-W7YL-YGA,TH1000000106,LGM-W7YL-YGA,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000107.png,TH1000000107,FFF-8R3S-5AY,TH1000000107,FFF-8R3S-5AY,✅,✅,1.00,1.00,0.55,0.00,0.00,0.16,0.39
barcodes/TH1000000108.png,TH1000000108,C4Y-YNC8-A3A,TH1000000108,C4Y-YNC8-A3A,✅,✅,1.00,1.00,0.51,0.00,0.00,0.17,0.34
barcodes/TH1000000109.png,TH1000000109,HDH-DKJE-3F3,TH1000000109,HDH-DKJE-3F3,✅,✅,1.00,1.00,0.54,0.00,0.00,0.16,0.37
barcodes/TH1000000110.png,TH1000000110,DSW-SWRH-S5R,TH1000000110,DSW-SWRH-S5R,✅,✅,1.00,1.00,0.49,0.00,0.00,0.16,0.33
barcodes/TH1000000111.png,TH1000000111,A4K-W9TA-BVW,TH1000000111,AK-WOTA-BVW,✅,❌,1.00,0.84,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000112.png,TH1000000112,X6Q-QSVM-BLY,TH1000000112,X6Q-QSVM-BLY,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.36
barcodes/TH1000000113.png,TH1000000113,JRH-EUSK-YXT,TH1000000113,JRH-EUSK-YXT,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000114.png,TH1000000114,PSP-EAFJ-LSV,TH1000000114,PSP-EAFJ-LSV,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.34
barcodes/TH1000000115.png,TH1000000115,S6B-64B8-8LU,TH1000000115,S6B-64B8-8LU,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000116.png,TH1000000116,CRV-5ABE-59S,TH1000000116,CRV-5ABE-59S,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000117.png,TH1000000117,YSX-33JT-FE5,TH1000000117,SX--33JT-FE5,✅,⚠️ Close,1.00,0.95,0.54,0.00,0.00,0.16,0.38
barcodes/TH1000000118.png,TH1000000118,PEN-4858-B6B,TH1000000118,PEN-4858-B6B,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000119.png,TH1000000119,VX4-KLKW-DF7,TH1000000119,VX4-KLKW-DE7,✅,⚠️ Close,1.00,0.90,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000120.png,TH1000000120,CAF-PCLW-NQJ,TH1000000120,CAF-PCLW-NQJ,✅,✅,1.00,1.00,0.48,0.00,0.00,0.16,0.32
barcodes/TH1000000121.png,TH1000000121,K9F-WTQE-ES9,TH1000000121,9F-WTQE-ES,✅,⚠️ Close,1.00,0.89,0.50,0.01,0.00,0.16,0.33
barcodes/TH1000000122.png,TH1000000122,B97-9NWU-H5F,TH1000000122,BO7-ONWU-HSF,✅,❌,1.00,0.70,0.51,0.00,0.00,0.16,0.34
barcodes/TH1000000123.png,TH1000000123,FHN-Y4BU-NE9,TH1000000123,FHN-Y4BU-NEQ,✅,⚠️ Close,1.00,0.90,1.61,0.00,0.00,0.83,0.78
barcodes/TH1000000124.png,TH1000000124,XBR-ME37-QFA,TH1000000124,XBR-ME37-QFA,✅,✅,1.00,1.00,0.60,0.01,0.00,0.23,0.36
barcodes/TH1000000125.png,TH1000000125,BHH-3AAV-GQ4,TH1000000125,BHH-3AAV-GQ4,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000126.png,TH1000000126,SHL-G89E-MVS,TH1000000126,SHL-G89E-MVS,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.36
barcodes/TH1000000127.png,TH1000000127,GLK-XU4L-ASG,TH1000000127,GLK-XU4L-ASG,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000128.png,TH1000000128,SNB-XMNU-HYX,TH1000000128,SNB-XMNU-HYX,✅,✅,1.00,1.00,0.56,0.00,0.00,0.16,0.39
barcodes/TH1000000129.png,TH1000000129,GNP-DREA-XR9,TH1000000129,GNP-DREA-XRQ,✅,⚠️ Close,1.00,0.90,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000130.png,TH1000000130,8AG-JYJ4-CJM,TH1000000130,BAG-JYJ4-CJM,✅,⚠️ Close,1.00,0.90,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000131.png,TH1000000131,X49-LCGB-6GE,TH1000000131,X49-LCGB-6GE,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000132.png,TH1000000132,WPJ-ML39-VLX,TH1000000132,WPJ-ML39-VLX,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000133.png,TH1000000133,QCS-JUA5-FVT,TH1000000133,QCS-JUAS-FVT,✅,⚠️ Close,1.00,0.90,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000134.png,TH1000000134,UTB-6NMY-HW4,TH1000000134,UTB-6NMY-HW4,✅,✅,1.00,1.00,0.59,0.00,0.00,0.22,0.37
barcodes/TH1000000135.png,TH1000000135,P65-MCG8-B3U,TH1000000135,P65-MCG8-B3U,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000136.png,TH1000000136,MM3-YNTA-7SS,TH1000000136,MM3-YNTA-7SS,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.36
barcodes/TH1000000137.png,TH1000000137,MYS-N93E-LGG,TH1000000137,MYS-NQ3E-LGG,✅,⚠️ Close,1.00,0.90,0.53,0.00,0.00,0.16,0.36
barcodes/TH1000000138.png,TH1000000138,HYU-WJRV-HY6,TH1000000138,HYU-WJRV-HY6,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000139.png,TH1000000139,EV7-FVL5-AEV,TH1000000139,EV7-FVL5-AEV,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000140.png,TH1000000140,9CV-W6FM-7EW,TH1000000140,9CV-W6FM-7EW,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.34
barcodes/TH1000000141.png,TH1000000141,LTS-KF9B-PT7,TH1000000141,LTS-KF9B-PT7,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000142.png,TH1000000142,ELT-4GYP-LNN,TH1000000142,ELT-4GYP-LNN,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.36
barcodes/TH1000000143.png,TH1000000143,5RF-7DP6-XC3,TH1000000143,5RF-7DP6-XC3,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000144.png,TH1000000144,ATY-7EU3-D85,TH1000000144,ATY-7EU3-D85,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000145.png,TH1000000145,8EE-WKC5-G36,TH1000000145,8EE-WKC5-G36,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000146.png,TH1000000146,3CQ-B93H-ATG,TH1000000146,3CQ-B93H-ATG,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000147.png,TH1000000147,Y3C-53UE-DQY,TH1000000147,Y3C-53UE-DQY,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000148.png,TH1000000148,CHJ-U9EH-XSK,TH1000000148,CHJ-USEH-XSK,✅,⚠️ Close,1.00,0.90,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000149.png,TH1000000149,XJU-AFCC-EE7,TH1000000149,XJU-AFCG-EE7,✅,⚠️ Close,1.00,0.90,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000150.png,TH1000000150,VES-BQ39-J6M,TH1000000150,VES-BQ39-J6M,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000151.png,TH1000000151,S9A-ESAP-BUQ,TH1000000151,S9A-ESAP-BUQ,✅,✅,1.00,1.00,0.55,0.00,0.00,0.19,0.36
barcodes/TH1000000152.png,TH1000000152,F7K-XG6R-ECV,TH1000000152,F7K-XG6R-ECV,✅,✅,1.00,1.00,0.54,0.00,0.00,0.16,0.37
barcodes/TH1000000153.png,TH1000000153,7XS-JAWY-A9W,TH1000000153,7XS-JAWY-ASW,✅,⚠️ Close,1.00,0.90,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000154.png,TH1000000154,FR9-VVEW-GHM,TH1000000154,FRO-VVEW-GHM,✅,⚠️ Close,1.00,0.90,0.53,0.00,0.00,0.18,0.34
